kye_code,total_area_m2,area_m2_Nat,area_m2_Pref,area_m2_Muni,area_m2_Other
513243254_513243352,225.65946555137634,0.0,225.65946555137634,0.0,0.0
513243263_513243361,7353.502690704772,6529.203875345876,824.2988153588958,0.0,0.0
513243264_513243362,3065.657718771079,0.0,2184.0177105031325,881.6400082679465,0.0
513243273_513243371,6673.767035366327,2121.8409152554814,801.120046654949,3750.8060734558967,0.0
513243274_513243372_513243374,11054.343949526512,0.0,11054.343949526512,0.0,0.0
513243283_513243381_513243383,3109.2936012616847,3109.2936012616847,0.0,0.0,0.0
513243341,10044.541207504633,8169.11358009628,1640.4063980747014,235.02122933365172,0.0
513243341_513243343,365.01093493029475,0.0,365.01093493029475,0.0,0.0
513243341_513243343_513243344,5419.858376368182,5419.858376368182,0.0,0.0,0.0
513243342,979.3737201045733,0.0,489.2051225975156,490.1685975070577,0.0
513243342_513243344,4287.91566529125,892.7315444909036,2760.71650900878,634.467611791566,0.0
513243343,19709.65489349295,1374.0736448210664,3766.541929370509,14084.846367637278,484.19295166409574
513243343_513243344,3313.6734902394674,0.0,2782.828789930718,530.8447003087495,0.0
513243343_513243441,2572.145385497366,481.4926853363868,1309.5244038195815,781.1282963413978,0.0
513243344,33418.510928019125,4634.91324592552,14016.932360483377,13551.224681857231,1215.4406397529965
513243344_513243353,1415.9761401149444,382.3514283634722,452.3456866457127,581.2790251057595,0.0
513243344_513243353_513243451,134.57175911217928,0.0,0.0,134.57175911217928,0.0
513243344_513243442,4237.561032449377,679.226006160914,2067.2371995784342,1247.3238708121353,243.77395589789376
513243351,19538.93145848508,9450.03682047408,8564.211332543753,1524.683305467246,0.0
513243351_513243352,4470.573856022675,2312.125476475805,1472.5012901574373,685.9470893894322,0.0
513243351_513243353,7990.331613886374,6355.444090937468,1634.8875229489058,0.0,0.0
513243351_513243353_513243354,2730.191221007146,2730.191221007146,0.0,0.0,0.0
513243352,10493.705133656447,6596.338449534029,3897.3666841224185,0.0,0.0
513243352_513243353_513243354_513243361_513243434_513243441_513243442_513243443_513243451,34500.21324296633,34500.21324296633,0.0,0.0,0.0
513243352_513243354,12680.367801465618,9861.328405955399,2819.039395510219,0.0,0.0
513243352_513243354_513243361,10203.047267737333,10203.047267737333,0.0,0.0,0.0
513243352_513243361,907.6413101553917,0.0,907.6413101553917,0.0,0.0
513243353,16026.071059922597,5886.475836313097,6848.647851674028,3271.26872191485,19.678650020621717
513243353_513243354,2416.1851079843473,420.6017136720475,1995.5833943122998,0.0,0.0
513243353_513243354_513243451,6902.602508981223,6902.602508981223,0.0,0.0,0.0
513243353_513243451,3304.8865597189624,1714.619991785213,833.4401467711705,756.8264211625792,0.0
513243354,41597.31355173903,13899.627203411272,19394.74776306025,8285.627937250876,17.310648016631603
513243354_513243363,2037.8778507374227,1539.92205927521,0.0,497.9557914622128,0.0
513243354_513243452,5574.930076330667,1521.8020301181823,2266.7672749969643,1786.3607712155208,0.0
513243361,29267.907745726316,15187.81113898236,9063.531254990201,5016.565351753754,0.0
513243361_513243362,3819.3918253332376,0.0,135.50893209781498,3683.8828932354227,0.0
513243361_513243363_513243364,2543.653745410964,2543.653745410964,0.0,0.0,0.0
513243362,46651.06363757365,11912.151094120229,17374.750011212716,13934.132057460374,3430.030474780331
513243362_513243364,5174.826945026201,0.0,2083.703306861804,2632.792857579101,458.33078058529645
513243362_513243364_513243373,1482.8840705819894,0.0,0.0,1482.8840705819894,0.0
513243362_513243371,774.8825649166247,0.0,0.0,774.8825649166247,0.0
513243363,12847.584225126426,5554.764269330539,2610.1437700088136,4682.676185787073,0.0
513243363_513243364,513.271830778569,0.0,513.271830778569,0.0,0.0
513243363_513243461,2938.1888513352023,1558.8428918417776,206.75743807619438,1172.5885214172304,0.0
513243364,49743.46016901851,19990.51388150305,15301.041704142699,11067.069743256463,3384.834840116295
513243364_513243373,1246.735830756952,0.0,102.44230429152958,987.8308008492459,156.4627256161766
513243364_513243461_513243462,14939.64877163386,14939.64877163386,0.0,0.0,0.0
513243364_513243462,7453.602929090266,5112.570166955935,814.0596200887812,1278.1421174707357,248.83102457481436
513243371,48602.79588115687,2580.5659451138927,11329.268204631866,32686.06973526167,2006.8919961494394
513243371_513243372,4611.3807409135625,974.816565085901,228.16153735946864,2978.5058335270733,429.8968049411196
513243371_513243373,5281.058552516159,0.0,1263.7126917466521,4017.3458607695065,0.0
513243372,14898.98779015831,12276.230185825378,1401.3705229808693,1051.2200521342456,170.1670292178169
513243372_513243374,7737.31543198158,7737.31543198158,0.0,0.0,0.0
513243373,41447.30000486509,3833.1506160261342,5402.171890914047,30373.993282222276,1837.9842157026287
513243373_513243374,1949.3938481599325,0.0,0.0,1949.3938481599325,0.0
513243373_513243471,6935.065241863827,6935.065241863827,0.0,0.0,0.0
513243374,35116.080506564664,5909.0872306356905,6873.811757905747,19360.2758885668,2972.9056294564252
513243374_513243381_513243383,3106.387602267787,0.0,0.0,3106.387602267787,0.0
513243374_513243383,2590.6521505322307,0.0,2590.6521505322307,0.0,0.0
513243374_513243472,12206.98333948994,12206.98333948994,0.0,0.0,0.0
513243374_513243472_513243481,1314.5830364687572,1314.5830364687572,0.0,0.0,0.0
513243381,83.23318891134113,0.0,0.0,83.23318891134113,0.0
513243381_513243383,925.2230220834608,0.0,0.0,925.2230220834608,0.0
513243381_513243383_513243384,1578.6158076592255,1578.6158076592255,0.0,0.0,0.0
513243382,10539.490297663782,8953.844733569771,615.1303981349338,970.5151659590774,0.0
513243382_513243384,4613.300375794584,3376.730853257235,0.0,1236.5695225373493,0.0
513243383,38561.44433461082,18242.842358101858,10020.715280914405,7125.2114603257,3172.675235268858
513243383_513243384,1521.953808445949,0.0,642.1256792568602,565.3702407423407,314.45788844674826
513243383_513243384_513243481,84.9833331516711,0.0,84.9833331516711,0.0,0.0
513243383_513243384_513243482,1213.0757551304996,0.0,1213.0757551304996,0.0,0.0
513243383_513243481,2941.5436048587653,1951.1297931523513,271.18679453176446,719.2270171746495,0.0
513243384,15232.635296746266,7558.017281824657,2451.988934854686,4193.909770229249,1028.7193098376738
513243384_513243393,137.09390857629478,0.0,0.0,137.09390857629478,0.0
513243384_513243482,1376.596650139254,481.2875438151532,615.5781289825682,193.0304498206824,86.7005275208503
513243434_513243441_513243443,6230.9460287573165,6230.9460287573165,0.0,0.0,0.0
513243434_513243443,3310.7982543469407,0.0,2820.0132500657346,490.78500428120606,0.0
513243434_513243443_513243541,304.6105999778956,0.0,0.0,304.6105999778956,0.0
513243441,20507.376539196328,11275.19302808898,2086.239352273755,7002.3778722438765,143.5662865897175
513243441_513243442,10477.802641981936,7014.653590171016,1539.7769410475303,1814.6937752536614,108.67833550972864
513243441_513243442_513243443,373.2502605365589,373.2502605365589,0.0,0.0,0.0
513243441_513243443,727.1374774747528,0.0,514.9863587408327,212.15111873392016,0.0
513243441_513243443_513243444,2163.0096352431356,2163.0096352431356,0.0,0.0,0.0
513243442,54626.7612628367,26279.988772764802,13237.745010635786,13288.045585109125,1820.9818943269856
513243442_513243444,7919.992876574609,6759.873534935159,0.0,1114.843012419995,45.276329219454965
513243442_513243451,4239.398958851118,1766.4939471576363,1312.1081101140007,916.1795375775546,244.61736400192603
513243443,16904.079228056842,2142.3861618929805,8248.430144178055,6351.665756487157,161.5971654986497
513243443_513243444,3176.5220711260336,2236.7052369454177,939.8168341806158,0.0,0.0
513243443_513243541,4339.618149475034,2166.4349493229092,1286.4551878403872,886.728012311738,0.0
513243443_513243541_513243542,3254.380969468504,3254.380969468504,0.0,0.0,0.0
513243444,33730.537004258804,14890.841478923001,6180.082390253912,10882.967578708834,1776.645556373056
513243444_513243453,1527.9272247516783,0.0,240.48291555047035,1220.2161472610896,67.2281619401183
513243444_513243453_513243551,318.13676420086995,318.13676420086995,0.0,0.0,0.0
513243444_513243542,5181.312692641281,3084.014331072569,1054.6403290312737,1042.658032537438,0.0
513243451,30939.12745956312,3885.4291335526705,13406.958246098136,12176.285326298923,1470.4547536133905
513243451_513243452,5226.251120160334,0.0,4024.246640427038,1202.0044797332957,0.0
513243451_513243452_513243453,135.63611243478954,0.0,0.0,135.63611243478954,0.0
513243451_513243453,3439.631873143604,0.0,1930.9434690531343,1182.0211473868694,326.6672567036003
513243452,48846.769729016814,7729.0570886954665,20119.168348699575,20129.740803780733,868.8034878410399
513243452_513243453_513243454,130.46368778124452,0.0,0.0,130.46368778124452,0.0
513243452_513243454,5659.429400675697,3280.6537776768673,1074.8165658647195,1303.9590571341105,0.0
513243452_513243461,2817.827429331024,0.0,921.114665614441,1896.7127637165831,0.0
513243453,31634.479462345997,13668.814900091616,5805.422195990781,10314.02014395794,1846.2222223056597
513243453_513243454,6805.609259224537,4474.280534091155,864.2152737532742,1467.113451380108,0.0
513243453_513243551,7450.877202789794,3658.8682723972015,2643.981595437508,1140.609972884442,7.417362070642412
513243454,50253.44297930345,21144.980610526167,9982.379321292745,15176.554615827394,3949.5284316571515
513243454_513243461_513243463,428.59749837592244,428.59749837592244,0.0,0.0,0.0
513243454_513243463,3840.25591125933,2038.647440960165,0.0,1519.8163064891705,281.79216380999424
513243454_513243552,5028.841353785887,2390.6850650054403,364.3424292895943,1955.2821596176364,318.531699873216
513243461,21198.46268319829,1888.7448911182582,6940.047630547365,12269.315626127143,100.35453540552408
513243461_513243462_513243463,2721.1039328351617,2721.1039328351617,0.0,0.0,0.0
513243461_513243463,5287.924474831467,4686.797086713137,0.0,601.1273881183297,0.0
513243462,19743.64475594303,6384.874656553264,5635.49091588147,7400.459178341836,322.82000516646076
513243462_513243464,5718.290816087458,0.0,4500.779982906766,1217.5108331806914,0.0
513243462_513243471,1529.6531243934878,0.0,432.806779168488,1096.8463452249998,0.0
513243463,39116.68850447185,21231.487592601974,11953.448219537822,4769.539362993819,1162.2133293382358
513243463_513243464,2166.7273842557915,0.0,2166.7273842557915,0.0,0.0
513243463_513243561,6005.295362232304,4176.305894882418,168.9432137986223,1660.0462535512634,0.0
513243464,34517.37916482612,12074.722699611535,8149.857639577938,12179.859818047233,2112.9390075894134
513243464_513243473,2741.4378593213623,1832.7936594634084,240.1379797111731,608.1412151644472,60.36500498233363
513243464_513243562,12078.581392039167,10253.459526787134,1697.3937855251133,127.72807972691953,0.0
513243464_513243562_513243571,4290.181812217634,4290.181812217634,0.0,0.0,0.0
513243471,43394.33343891589,28687.743982709217,7192.187285014064,6973.503419856635,540.8987513359752
513243471_513243472,5093.630967544392,3374.622967253439,781.8866270547733,937.1213732361794,0.0
513243471_513243472_513243474,522.3461075853556,0.0,522.3461075853556,0.0,0.0
513243471_513243473,6545.879044216657,5202.8754490253705,1196.1927725975402,146.8108225937467,0.0
513243471_513243474,467.5612054988742,0.0,467.5612054988742,0.0,0.0
513243472,53465.592451872464,39989.614140918304,7843.8105630353675,5495.118933772017,137.04881414677948
513243472_513243474,2614.764905318647,1575.5136712419626,226.9724205804523,812.278813496232,0.0
513243472_513243481,3593.594343335557,3129.7834403753077,241.87848848255817,221.93241447769105,0.0
513243472_513243481_513243483,1661.930539504625,1661.930539504625,0.0,0.0,0.0
513243472_513243483,215.2380949743092,0.0,0.0,215.2380949743092,0.0
513243473,46482.1178237883,32868.474733020616,6454.422544574205,6611.431988592027,547.7885576014523
513243473_513243474,4592.902516338858,3331.3150966460817,614.836463031359,595.5052157141035,51.24574094731361
513243473_513243571,2699.1908714352176,2515.866559691727,0.0,183.3243117434904,0.0
513243474,51069.78710633209,33986.27346661735,8916.134377452094,7709.349495250426,458.0297670122236
513243474_513243483,3753.572369540576,3117.5998899252154,0.0,635.9724796153605,0.0
513243474_513243571_513243572,252.5431896764785,252.5431896764785,0.0,0.0,0.0
513243474_513243572,5407.405651542358,4479.233636622317,662.7221932224929,265.44982169754803,0.0
513243481,33947.879264845644,7981.56776542314,11337.952791848362,12673.396688573674,1954.9620190004716
513243481_513243482,2542.3861083185766,559.761761456728,1598.7292686744477,383.89507818740094,0.0
513243481_513243483,3210.3598968150327,336.596029760316,648.0083130192943,1995.6022224827902,230.15333155263215
513243482,30490.135113998767,13773.296248227627,7067.672004877284,9027.015655612464,622.1512052813923
513243482_513243484,4326.682855986512,4292.435160667623,0.0,0.0,34.24769531888887
513243482_513243491,208.88273204723373,0.0,0.0,204.378679277841,4.504052769392729
513243483,46738.266572115914,7778.86565261276,12262.03238028282,21773.27353250525,4924.095006715084
513243483_513243484,1006.5275564935291,594.0467960359529,169.02745953865815,192.44480999256484,51.00849092635326
513243483_513243484_513243582,525.2091321127955,0.0,525.2091321127955,0.0,0.0
513243483_513243581,3240.152997420635,568.2210550699383,1176.9460767729906,1336.6971083767712,158.28875720093492
513243483_513243581_513243582,414.2930634403019,0.0,414.2930634403019,0.0,0.0
513243484,34279.29068989413,1704.106504047566,4247.041599539807,26495.514119776144,1832.6284665306157
513243484_513243493,1267.5353050481008,1240.423522893101,0.0,0.0,27.111782154999673
513243484_513243582,1800.2980396314524,0.0,327.85602224525064,1405.1851629733574,67.2568544128444
513243532_513243541,3500.8248272552155,2810.586597107351,211.0357402265072,479.2024899213575,0.0
513243534_513243541_513243543,3366.2835710197687,3366.2835710197687,0.0,0.0,0.0
513243534_513243543,2525.971245585941,0.0,1531.732256689109,994.2389888968319,0.0
513243534_513243632_513243641_513243643,4105.3507697610185,4105.3507697610185,0.0,0.0,0.0
513243541,49580.80269392725,18992.926984605845,9153.965139893873,21248.293422542978,185.61714688455686
513243541_513243542,1436.7481585443284,565.1072079912092,0.0,871.6409505531192,0.0
513243541_513243543,6165.860149058513,3626.0870218351483,1279.3555416427553,1260.4175855806097,0.0
513243542,34588.1132105781,12029.576071736403,8783.368029696285,13729.699093161384,45.47001598402858
513243542_513243544,4156.831755014136,1827.5768876499496,1377.8994555929676,951.3554117712192,0.0
513243542_513243551,6727.146817438304,4885.604741353542,604.1171876331791,1237.4248884515837,0.0
513243543,34214.875044953544,7602.431960396469,7180.104986785911,19350.22976966342,82.10832810774446
513243543_513243544,3529.9035586565733,0.0,1060.6578815784305,2469.2456770781428,0.0
513243543_513243641,4218.109097016568,2550.047172997147,678.2817719730665,941.4722402181942,48.307911828160286
513243544,31219.241361423512,7246.993522681936,6319.214223320276,17244.19792165805,408.83569376324886
513243544_513243553,4379.02296552834,1012.0481222576927,1086.6028015702395,2280.372041700408,0.0
513243544_513243553_513243651,1390.0704664357472,1390.0704664357472,0.0,0.0,0.0
513243544_513243642,5551.889919269481,2014.7244549149182,1807.807722451631,1659.7321165887406,69.62562531419098
513243551,35213.3125296566,10452.438224198297,7258.73553560453,17334.087005792797,168.05176406097598
513243551_513243552,931.826081515057,0.0,0.0,931.826081515057,0.0
513243551_513243553,4635.574910709402,2173.9886134322733,1341.5725193331018,969.5446338846814,150.46914405934513
513243552,29302.169986780373,10287.865279159421,5752.598646752565,10306.17681788429,2955.5292429840974
513243552_513243554,4377.896181238873,2261.0784948324435,1868.4454864854924,248.37219992093742,0.0
513243552_513243561,5738.747496906668,4072.669279463589,621.4833944174461,583.2642961968668,461.33052682876587
513243553,59048.06730563822,15656.51232820563,31354.224014985084,11990.459811123146,46.87115132436156
513243553_513243554,6129.720882909372,3920.050598290749,1880.5678512053564,271.5284150969237,57.57401831634343
513243553_513243651,5777.412343306933,2638.6107919893693,2700.7618098200765,438.03974149748683,0.0
513243554,45131.55557375002,7844.949050469202,25325.078110261624,11818.55483608236,142.97357693682716
513243554_513243563,3995.349661252578,0.0,1448.9658947754651,2402.6052163077984,143.77855016931426
513243554_513243651,526.0156691176817,0.0,526.0156691176817,0.0,0.0
513243554_513243652,5927.925293545573,1016.7660216219228,3415.530755678483,1495.6285162451677,0.0
513243554_513243652_513243661,146.16563117410988,0.0,146.16563117410988,0.0,0.0
513243561,32864.49287735749,12207.056628660554,9647.562644438935,10349.870215375879,660.0033888821199
513243561_513243562,6442.613660641946,3136.478710897267,2527.1249792575836,779.0099704870954,0.0
513243561_513243562_513243564,185.72757626138628,0.0,185.72757626138628,0.0,0.0
513243561_513243563,6023.225944458391,3457.1999129951,2345.2285379497334,220.79749351355713,0.0
513243561_513243563_513243564,419.3611784949899,0.0,419.3611784949899,0.0,0.0
513243562,54801.31648658147,25994.125122887534,23271.047728593338,5536.143635100598,0.0
513243562_513243564,5435.210122533288,1975.6404119431973,2874.3188198796997,585.2508907103911,0.0
513243563,59977.89760499935,26740.01549780547,23706.45793244668,9509.57501841744,21.849156329757534
513243563_513243564,8869.310608143365,8054.531216885196,814.7793912581692,0.0,0.0
513243563_513243661,6579.543635358685,4296.675479643047,1386.7838273141533,896.0843284014845,0.0
513243564,47216.61232833886,22529.548125438392,22019.64372244115,2443.5005271861446,223.91995327317272
513243564_513243573,5241.340607887541,1303.8255462292582,3492.5273534135777,444.9877082447056,0.0
513243564_513243662,9805.508540208917,7178.629583086353,2138.708176627755,363.82104194909334,124.34973854571581
513243571,32170.93688152601,9763.42948630848,9264.531985533074,10634.635213081065,2508.3401966033907
513243571_513243572,5727.2948268991895,0.0,2481.538915795274,3245.7559111039154,0.0
513243571_513243573,8184.426493466017,3976.9810960325412,3518.0389965974027,689.4064008360729,0.0
513243572,39846.87776889855,17523.9720807673,10942.600339157274,10861.899390228638,518.4059587453376
513243572_513243574,14432.144417353207,12749.646973217139,1421.4872627565637,261.0101813795045,0.0
513243572_513243581,1392.2131509939209,1012.1241951212287,68.59819649532437,311.4907593773678,0.0
513243572_513243581_513243583,244.04747514706105,0.0,0.0,244.04747514706105,0.0
513243573,51175.943468492726,28747.608984051985,17979.666935689864,4050.720664567547,397.94688418332953
513243573_513243574,9389.17181700794,8212.046102615073,1177.125714392867,0.0,0.0
513243573_513243574_513243671_513243672,1986.6021234444343,1986.6021234444343,0.0,0.0,0.0
513243573_513243662_513243671,436.43737533921376,436.43737533921376,0.0,0.0,0.0
513243573_513243671,4687.580467486288,3972.461555721704,497.06391656957567,218.05499519500881,0.0
513243574,27484.389534505543,12236.557250760241,13583.392532616952,1603.0602332518065,61.379517876543105
513243574_513243583,6743.8357168577895,6743.8357168577895,0.0,0.0,0.0
513243574_513243672,8363.158151965798,8363.158151965798,0.0,0.0,0.0
513243581,46517.84263330292,14420.799463710282,16339.817809537446,14498.75247305281,1258.4728870023828
513243581_513243582,5858.565076152328,3361.0005887299776,969.2885651476681,1528.2759222746827,0.0
513243581_513243582_513243584,816.9091647295281,0.0,0.0,816.9091647295281,0.0
513243581_513243583,1888.9714248187374,0.0,1000.4737573431339,888.4976674756035,0.0
513243582,38281.33720002756,9406.910338046728,8163.266913953791,18430.4020444111,2280.757903615944
513243582_513243584,5500.959421034611,3868.1788941600244,0.0,1632.780526874587,0.0
513243582_513243591,1575.1525724570965,586.3575112049002,0.0,988.7950612521963,0.0
513243583,39332.66819082678,20328.040288643344,8892.994004136726,9964.851767907756,146.78213013894856
513243583_513243584,3296.6159806519863,3296.6159806519863,0.0,0.0,0.0
513243583_513243681,8581.575148922973,5288.714742721058,1528.4154361046385,1764.4449700972764,0.0
513243584,35563.61633614385,12373.37038954813,4846.4873879865045,18072.514659812834,271.2438987963833
513243584_513243593,1664.109027270868,0.0,491.7363058376941,1172.3727214331739,0.0
513243584_513243593_513243691,194.63176892139018,0.0,0.0,194.63176892139018,0.0
513243584_513243682,4958.637409722665,2185.276766045019,410.9821767420508,2296.694446476875,65.68402045872062
513243634_513243641_513243642_513243643_513243644_513243651_513243653_513243732,33991.40040613621,33991.40040613621,0.0,0.0,0.0
513243634_513243643,4077.7384301051497,3452.611362485215,0.0,625.1270676199347,0.0
513243634_513243741,473.05988612398505,0.0,0.0,473.05988612398505,0.0
513243641,33938.33943244099,9558.67593135545,6232.681019490352,17096.38778711346,1050.594694481726
513243641_513243642,4393.993706288282,2985.1712949927896,429.4067095341161,979.4157017613761,0.0
513243641_513243642_513243643_513243644,10445.528837079008,10445.528837079008,0.0,0.0,0.0
513243641_513243643,1763.5748529490083,0.0,685.6552918730304,1058.1746473135427,19.744913762435317
513243642,32089.355024394463,3867.5936643138994,8030.0841262584145,19200.26648332257,991.4107504995773
513243642_513243644,3572.532269512594,0.0,2783.8087435622,788.7235259503941,0.0
513243642_513243651,1137.2715758221457,0.0,936.8086070824647,200.46296873968095,0.0
513243643,34130.2277544915,11431.791061674638,15318.81780566517,7254.947948440513,124.67093871117686
513243643_513243644,4033.3274002285907,0.0,4033.3274002285907,0.0,0.0
513243643_513243644_513243741,769.4040867332369,0.0,769.4040867332369,0.0,0.0
513243643_513243741,5344.160976051935,3786.3115383350523,1557.8494377168827,0.0,0.0
513243643_513243741_513243742,4186.253123732866,4186.253123732866,0.0,0.0,0.0
513243644,62755.8106307548,29914.561246744124,25097.647851458983,7699.048574357061,44.55295819463208
513243644_513243651,760.4883445147425,0.0,760.4883445147425,0.0,0.0
513243644_513243653,7937.330510283878,5025.392776157241,1171.7501506773397,1740.1875834492967,0.0
513243644_513243653_513243742_513243751,116.16230638604611,0.0,0.0,116.16230638604611,0.0
