順位,kye_code,交通量,人口,労働者数,床面積,合計道路面積,国道面積,県道面積,市道面積,その他面積,年齢構成（0-15）,年齢構成（15-65）,年齢構成（65以上）,必要度スコア
1,513243652,0,4862,4128,378800,59091,22808,25132,10462,689,10.8%,65.6%,19.1%,48.8
2,513243671,0,4770,3404,497056,54958,37237,16017,1695,9,9.1%,62.3%,20.2%,56.3
3,513243681,0,4764,3877,351209,68113,23905,15041,29148,20,15.3%,63.3%,17.0%,46.5
4,513243662,0,4674,3745,419412,62047,33595,23864,4557,32,7.2%,66.3%,16.5%,50.6
5,513243471,0,4672,3798,464445,43394,28688,7192,6974,541,12.3%,57.9%,27.4%,53.7
6,513243593,0,4609,3869,0,0,0,0,0,0,13.3%,63.9%,20.7%,22.2
7,513243362,0,4464,3920,325873,46651,11912,17375,13934,3430,20.3%,63.1%,15.9%,43.4
8,513243683,0,4171,3656,260300,53109,21959,9195,21771,185,11.8%,64.4%,16.4%,37.6
9,513243564,0,4118,3170,417691,47217,22530,22020,2444,224,13.5%,61.7%,17.9%,47.9
10,513243793,0,3943,2875,0,0,0,0,0,0,12.6%,54.4%,32.4%,19.0
11,513243773,0,3939,2925,252721,52519,28331,23057,1127,4,11.9%,60.9%,17.2%,35.9
12,513243972,0,3904,3102,311313,42936,10670,11312,19781,1173,15.6%,61.7%,21.5%,39.7
13,513243373,0,3874,3459,292224,41447,3833,5402,30374,1838,11.1%,62.4%,22.4%,38.3
14,513243873,0,3854,3222,277162,65683,14609,28810,21918,348,10.0%,66.7%,18.1%,37.2
15,513243781,0,3750,2700,225535,0,0,0,0,0,9.2%,60.3%,18.1%,33.2
16,513243452,0,3718,3007,276070,48847,7729,20119,20130,869,12.9%,59.1%,25.4%,36.4
17,513243554,0,3696,2908,299712,45132,7845,25325,11819,143,10.0%,60.1%,25.4%,37.9
18,513243784,0,3668,3068,199574,0,0,0,0,0,7.6%,64.4%,26.1%,31.1
19,513243674,0,3608,2824,213018,49517,41310,6299,1854,55,8.9%,63.3%,17.5%,31.7
20,513243661,0,3538,2792,257468,65917,28888,31727,5168,134,7.7%,63.0%,21.9%,34.3
21,513243563,0,3523,2722,312498,59978,26740,23706,9510,22,9.5%,61.9%,23.1%,37.9
22,513243682,0,3521,2717,256229,57936,20901,11731,25099,206,14.6%,58.0%,23.1%,34.1
23,513243364,0,3346,3045,158381,49743,19991,15301,11067,3385,17.4%,63.6%,17.8%,26.7
24,513243454,0,3311,2684,288900,50253,21145,9982,15177,3950,11.3%,59.5%,27.1%,35.3
25,513243871,0,3288,2400,183524,25195,14287,8676,2232,0,14.3%,64.1%,17.9%,28.2
26,513243581,0,3250,2661,236301,46518,14421,16340,14499,1258,9.1%,63.3%,21.1%,31.5
27,513243473,0,3227,2623,254846,46482,32868,6454,6611,548,10.7%,61.4%,22.7%,32.6
28,513243472,0,3149,2607,286749,53466,39990,7844,5495,137,14.9%,60.3%,22.4%,34.4
29,513243673,0,3130,1614,156373,58113,31402,22598,4113,0,5.4%,56.4%,25.7%,25.6
30,513243573,0,3121,2483,201478,51176,28748,17980,4051,398,11.1%,62.3%,21.2%,28.5
31,513243981,0,3115,2534,302182,30242,2406,6805,17446,3585,16.4%,59.6%,23.1%,35.3
32,513243552,0,3073,1953,207088,29302,10288,5753,10306,2956,11.8%,64.5%,22.1%,28.7
33,513243684,0,3019,2514,105984,41064,20940,12539,7049,536,14.5%,61.0%,22.4%,21.7
34,513243474,0,3013,2461,326849,51070,33986,8916,7709,458,12.4%,60.6%,24.6%,36.4
35,513243584,0,3011,2465,264830,35564,12373,4846,18073,271,10.6%,60.8%,25.9%,32.3
36,513243483,0,2995,2326,339824,46738,7779,12262,21773,4924,13.0%,55.2%,30.3%,37.2
37,513243582,0,2994,2317,324574,38281,9407,8163,18430,2281,11.7%,56.7%,29.4%,36.2
38,513243344,0,2992,2361,299601,33419,4635,14017,13551,1215,16.3%,58.5%,24.2%,34.5
39,513243572,0,2934,2418,198775,39847,17524,10943,10862,518,15.5%,60.0%,23.1%,27.5
40,513243872,0,2924,2339,149641,61792,36866,17233,7056,637,9.0%,66.6%,20.0%,24.1
41,513243664,0,2894,1998,148919,62100,19692,32831,9577,0,9.2%,62.0%,20.2%,23.9
42,513243772,0,2757,1950,144759,73325,34380,28182,10693,71,6.5%,58.4%,19.9%,23.0
43,513243881,0,2680,2383,148968,42362,5908,30044,6097,313,8.4%,63.7%,24.4%,22.9
44,513243442,0,2641,1917,252862,54627,26280,13238,13288,1821,11.7%,54.9%,31.2%,29.7
45,513243562,0,2601,2103,214153,54801,25994,23271,5536,0,10.7%,59.2%,26.5%,26.9
46,513243481,0,2588,1976,300672,33948,7982,11338,12673,1955,11.6%,54.9%,32.0%,32.6
47,513243591,0,2540,2173,0,0,0,0,0,0,12.1%,61.9%,22.6%,12.2
48,513243551,0,2491,1911,194366,35213,10452,7259,17334,168,11.2%,58.0%,27.4%,25.0
49,513243453,0,2475,2312,224299,31634,13669,5805,10314,1846,12.6%,63.4%,22.2%,27.0
50,513243983,0,2370,1923,314998,24545,1710,4456,15451,2927,16.0%,59.5%,24.0%,32.5
51,513243783,0,2336,2052,69640,0,0,0,0,0,6.7%,63.0%,29.7%,15.9
52,513243583,0,2334,1712,229619,39333,20328,8893,9965,147,8.2%,54.3%,30.3%,26.6
53,513243561,0,2320,1879,241889,32864,12207,9648,10350,660,11.3%,60.4%,25.8%,27.4
54,513243882,0,2293,2128,163854,18331,5894,5028,6641,768,10.5%,62.7%,26.4%,22.0
55,513243484,0,2262,1730,299821,34279,1704,4247,26496,1833,11.1%,53.4%,34.7%,31.0
56,513243354,0,2259,1965,174073,41597,13900,19395,8286,17,14.3%,62.1%,20.9%,22.6
57,513243691,0,2183,1925,0,0,0,0,0,0,10.1%,63.4%,22.8%,10.5
58,513243571,0,2182,1747,157739,32171,9763,9265,10635,2508,12.2%,60.5%,23.9%,21.1
59,513243574,0,2139,1660,128187,27484,12237,13583,1603,61,25.8%,60.3%,12.6%,18.9
60,513243771,0,2133,1479,61315,74659,25482,41411,7746,20,7.1%,58.6%,19.8%,14.4
61,513243693,0,2111,2031,0,0,0,0,0,0,10.7%,64.9%,21.7%,10.2
62,513243463,0,2095,1919,171620,39117,21231,11953,4770,1162,11.6%,65.1%,21.7%,21.6
63,513243462,0,2091,1858,171283,19744,6385,5635,7400,323,20.2%,64.5%,12.1%,21.6
64,513243374,0,2041,1702,188255,35116,5909,6874,19360,2973,11.9%,58.4%,28.4%,22.5
65,513243343,0,2034,1532,209802,19710,1374,3767,14085,484,14.4%,54.9%,30.2%,23.9
66,513243774,0,1979,1468,123336,47344,28145,14136,4800,263,13.0%,59.9%,21.4%,17.8
67,513243782,0,1893,1679,62595,0,0,0,0,0,16.6%,66.0%,15.7%,13.3
68,513243444,0,1853,1502,168146,33731,14891,6180,10883,1777,13.0%,54.9%,30.5%,20.2
69,513243663,0,1853,1390,147689,53509,26649,21398,5462,0,11.6%,59.6%,19.7%,18.8
70,513243791,0,1559,1299,0,0,0,0,0,0,8.5%,62.9%,26.3%,7.5
71,513243451,0,1522,1212,143137,30939,3885,13407,12176,1470,11.5%,58.0%,28.3%,16.9
72,513243874,0,1493,1191,142439,21678,6069,6235,8430,944,15.9%,60.6%,22.8%,16.7
73,513243464,0,1429,1216,152562,34517,12075,8150,12180,2113,12.1%,60.8%,25.4%,17.1
74,513243461,0,1346,983,127751,21198,1889,6940,12269,100,13.7%,51.4%,33.7%,15.1
75,513243383,0,1296,1091,143579,38561,18243,10021,7125,3173,13.0%,59.6%,26.1%,15.9
76,513243692,0,1289,1185,0,0,0,0,0,0,15.8%,62.2%,19.9%,6.2
77,513243694,0,968,841,0,0,0,0,0,0,11.5%,65.8%,21.6%,4.7
78,513243884,0,916,528,97017,13831,4299,2767,6553,212,9.9%,50.1%,38.0%,10.9
79,513243672,0,896,768,103666,44994,41132,2812,938,112,6.3%,64.7%,21.4%,11.3
80,513243363,0,812,651,64020,12848,5555,2610,4683,0,13.3%,56.8%,28.6%,8.2
81,513243342,0,783,633,85746,979,0,489,490,0,10.9%,54.9%,34.1%,9.5
82,513243883,0,782,604,93624,6654,2843,1392,2044,375,10.1%,54.7%,34.8%,10.0
83,513243761,0,776,640,68543,27087,7272,13260,6540,15,6.2%,63.1%,20.9%,8.3
84,513243762,0,595,359,6725,73631,32411,26202,14983,35,5.0%,50.6%,33.8%,3.3
85,513243353,0,580,468,74158,16026,5886,6849,3271,20,8.3%,58.1%,31.9%,7.8
86,513243361,0,440,223,10031,29268,15188,9064,5017,0,5.0%,48.6%,43.4%,2.8
87,513243351,0,202,188,17713,19539,9450,8564,1525,0,4.0%,50.5%,45.0%,2.2
88,513243352,0,135,119,4809,10494,6596,3897,0,0,8.1%,72.6%,17.0%,1.0
89,513243764,0,34,9,0,39689,30532,8923,234,0,29.4%,35.3%,29.4%,0.2
90,513243341,0,1,0,0,10045,8169,1640,235,0,0.0%,0.0%,0.0%,0.0
91,513243234,0,0,0,0,0,0,0,0,0,0.0%,0.0%,0.0%,0.0
92,513243243,0,0,0,0,0,0,0,0,0,0.0%,0.0%,0.0%,0.0
93,513243244,0,0,0,0,0,0,0,0,0,0.0%,0.0%,0.0%,0.0
94,513243332,0,0,0,0,0,0,0,0,0,0.0%,0.0%,0.0%,0.0